       1912.71319999, 1722.14763174, 1225.18232118,  412.38123658,
       1271.63191775,  659.88082665, 1772.8424682 ,  670.2022652 ,
       1449.42522374,  608.50558446,  691.55762149, 1277.13694373,
       1157.19229726, 1637.21714779,  967.63390168, 1368.58489907,
       2175.15118373, 1746.45652242, 1395.24355366, 2044.61546683,
       1475.3530439 ,  147.54569475, 1222.25217898,  894.56737328,
       2042.3159318 ,  691.55762149, 2044.61546683, 1342.6096193 ,
       2085.7643227 ,  686.77521302,  147.54569475, 2217.09097936,
       1451.83955015, 1810.74297998, 1435.5989435 , 1557.81658518,
       1882.29038275, 1637.21714779,  929.38486432,  540.19411474,
       1971.94802114,  909.85321904,  522.72844754, 1122.04157507,
        909.85321904,  808.25492029,  233.42653941, 2038.49404535,
        483.75823885,  515.47253198, 2224.78189206, 1746.45652242,
       1117.17493771,  626.37956165,  288.60294368, 1653.69384429,
       1905.7289184 ,  778.98381938, 1655.36628296,  621.47638095,
       2042.3159318 ,  613.60628747,  808.25492029, 2099.56531285,
       1650.40792461, 1424.21790175,  909.85321904,  963.80344533,
       1568.2545061 ,  826.43374503,  801.93112967,  929.38486432,
        281.00266103, 1937.97156444, 2139.30241283, 1042.59885354,
        850.61374015,  781.19300306, 2184.63989435, 1317.9131318 ,
       1518.65571697,  778.98381938,  233.42653941,  929.38486432,
        909.85321904,  270.65164689, 1892.94005486, 1791.30320135,
       1368.58489907, 1428.3757799 ,  314.97577431,  741.94377146,
       1746.45652242, 1600.42147544,  659.88082665,  330.5102322 ,
        870.98281348,  781.19300306, 2139.30241283,  766.79380776,
        951.92432914, 1722.14763174,  449.35559155, 1690.11468426,
        686.77521302, 1883.68419482,  506.33681587, 2139.30241283,
       1451.83955015, 1117.17493771, 1905.7289184 ,  766.79380776,
       1937.97156444,  658.23026764, 1772.8424682 ,  483.75823885,
       1271.63191775, 1225.18232118,  634.45333111, 1141.21026009,
        894.56737328,  957.81563441, 1157.19229726, 1937.97156444,
        778.98381938, 1141.21026009, 2175.15118373,  508.04860408,
       1564.07960263,  760.69401821, 2139.30241283, 1016.86072582,
       1222.25217898,  585.60844654, 1879.08451991,  585.60844654,
        309.45582926,  233.42653941,  147.54569475,  701.99154043,
        967.63390168, 2139.30241283,  550.38056661,  690.94563427,
       1458.65372866,  990.32449128,  457.20243148, 2180.03330594,
        157.73051177, 1650.40792461, 1446.06317732,  394.96826608,
        479.8933579 , 1810.74297998,  355.75834938, 1892.94005486,
       1746.45652242, 2199.03201765,  691.55762149, 1980.58651567,
       1319.30429342,  349.80097915,  355.75834938, 1690.11468426,
       1587.63475092,  511.48511201,  582.73701797, 1924.19875561,
       2236.51683202, 2095.83912238, 1098.2530437 ,  909.85321904,
       1862.61384708, 1323.50608351,  270.65164689,  212.84787653,
        483.75823885, 1323.50608351,  720.40812169,  870.98281348,
       1937.97156444, 1640.71986291, 2224.78189206,  433.65441436,
        171.62170875, 1057.37449909, 1959.34143009, 1042.59885354,
        314.97577431,  449.35559155,  850.61374015, 1746.45652242,
        634.45333111, 1882.29038275, 2074.9470799 , 2115.30498131,
       1971.94802114,  550.38056661, 2006.96480082, 1587.63475092,
       1344.48647774, 1854.47322035, 1344.48647774,  355.75834938,
       1941.40828246,  401.05832633, 1970.29316999,  543.90209736,
       1395.24355366, 1845.56492725,  872.76691659, 1057.37449909,
        781.19300306,  490.09978402,  929.38486432, 1262.84714669,
        858.82130865, 1269.67980736, 2002.08413188, 1772.8424682 ,
        613.60628747,  433.65441436, 1702.96909913, 1475.3530439 ,
       1883.68419482, 2224.78189206,  909.85321904, 2072.46340643,
        203.16683068, 1615.07002586, 1929.49191137, 1812.96107004,
       2042.3159318 , 2188.80247938,  394.96826608,  749.32334512,
       2006.96480082,  355.75834938, 2236.51683202,  688.59664159,
        192.97159505, 1697.26553588,  401.05832633,  707.79276022,
       1057.37449909,  340.82944291, 2116.10077406,  695.76094039,
        596.20309007, 1442.68836628, 2095.83912238,  433.65441436,
        401.05832633, 1098.2530437 ,  212.84787653, 1599.86323863,
        449.35559155,  314.97577431, 1722.14763174,  876.83946237,
        212.84787653,  967.63390168,  449.35559155, 1791.30320135,
       1650.40792461, 2042.3159318 ,  394.96826608, 1264.41020976,
       1650.40792461,  967.63390168, 1941.40828246, 1395.24355366,
       2212.82135969, 2139.30241283, 2006.96480082, 1517.70968522,
        766.79380776, 1155.00450611,  894.56737328,  865.7192397 ,
        585.60844654, 1791.30320135,  781.19300306,  314.97577431,
        574.5241583 , 1225.18232118, 1098.2530437 , 1599.86323863,
        171.62170875,  369.47588649, 1316.46194133, 1477.51538156,
        852.19492241,  159.87353698, 2224.78189206, 2004.89008426,
       1722.14763174, 1395.24355366, 2044.61546683, 1931.21269059,
       1424.21790175, 1057.37449909, 2042.3159318 ,  511.48511201,
        349.80097915, 2118.72406743, 1225.18232118])}

At Step: Modelling regression 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,Building Regression Model

{'Hyperparameter': {'model': <class 'sklearn.linear_model.base.LinearRegression'>, 'param': {'normalize': 'True'}}, 'score': 858.0843846482097, 'residual': <matplotlib.axes._subplots.AxesSubplot object at 0x000001F2B5619C48>, 'pickle_file': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize='True'), 'y_pred': array([1322.12902959, 1904.155991  ,  507.09127434, 1961.15863156,
        447.08849481, 1046.11624376, 1752.14894954,  154.07492145,
        679.09924232, 2173.16845255,  715.10091003, 1851.15353576,
       1673.14528982, 1106.11902329, 2075.16391266,  579.09460977,
       2246.17183431,  339.08349166,  356.08427919,  834.10642276,
        357.08432552, 1707.14686489, 1381.13176279,  874.10827578,
       1184.12263667, 1182.12254402, 1283.12722289,  936.11114796,
       1983.15965072, 1488.13671961,  729.10155859,  570.09419284,
        639.0973893 ,  597.09544363,  845.10693234, 1850.15348943,
       1647.14408536, 1476.13616371,  835.10646909, 1135.12036673,
        966.11253772, 1409.1330599 ,  519.09183024,  258.0797393 ,
       1615.14260295, 1718.14737447, 1198.12328523,  213.07765465,
        194.07677447, 2107.16539507, 2093.16474652, 2052.16284717,
       1601.14195439,  613.09618484, 1279.12703759, 1203.12351686,
       1240.1252309 ,  842.10679337,  929.11082368, 1142.12069101,
        806.10512565,  456.08891174, 1846.15330413, 1763.14945912,
       1369.13120688, 1649.14417801, 1206.12365583,  984.11337158,
       1926.15701017, 2235.17132473, 1679.14556778, 1185.122683  ,
        854.10734927, 1609.14232499,  444.08835584, 1832.15265557,
       1325.12916856, 2245.17178799, 1753.14899586,  281.08080479,
       1201.12342421, 2099.16502447,  249.07932237, 1770.14978339,
       2214.1703519 ,  705.10044678, 1144.12078366,  920.11040675,
        533.0924788 ,  693.09989087,  925.11063838,  397.08617854,
        491.09053313, 1564.14024035, 2248.17192696,  891.10906332,
       1389.13213339, 1431.13407906, 1350.1303267 , 1704.14672591,
        517.09173759, 1111.11925492,  292.08131437,  661.09840846,
       2209.17012027,  222.07807158, 2108.1654414 ,  849.10711765,
       1599.14186174, 1194.12309993,  486.0903015 , 1881.15492552,
       1800.15117316, 1018.11494665,  745.1022998 , 1351.13037303,
       1908.15617631, 1717.14732814, 1237.12509192,  406.08659547,
       1275.12685229,  657.09822316, 1768.14969074,  678.09919599,
       1447.13482027,  611.09609219,  714.10086371, 1289.12750085,
       1151.12110793, 1628.14320518,  971.11276935, 1366.13106791,
       2184.16896213, 1745.14862526, 1408.13301358, 2062.16331043,
       1475.13611738,  148.0746435 , 1214.12402644,  892.10910964,
       2032.16192066,  713.10081738, 2057.1630788 , 1348.13023405,
       2080.16414429,  687.09961292,  149.07468982, 2221.17067618,
       1449.13491292, 1803.15131213, 1430.13403274, 1553.13973077,
       1878.15478654, 1626.14311253,  922.1104994 ,  524.09206187,
       1978.15941909,  899.10943392,  522.09196922, 1134.1203204 ,
        902.1095729 ,  808.1052183 ,  244.07909074, 2019.16131843,
        485.09025518,  516.09169127, 2226.1709078 , 1742.14848628,
       1121.11971817,  625.09674074,  287.08108274, 1654.14440964,
       1902.15589835,  775.10368956, 1666.14496555,  621.09655544,
       2033.16196699,  615.09627749,  810.10531095, 2085.16437591,
       1634.14348313, 1417.13343051,  906.1097582 ,  956.11207447,
       1572.14061095,  826.10605216,  797.10470872,  928.11077736,
        276.08057316, 1935.15742709, 2135.16669219, 1026.11531725,
        836.10651541,  789.10433812, 2193.16937906, 1321.12898326,
       1521.13824835,  779.10387486,  247.07922972,  921.11045308,
        905.10971187,  260.07983195, 1892.1554351 , 1785.15047828,
       1363.13092893, 1424.13375478,  325.08284311,  737.10192919,
       1746.14867158, 1607.14223234,  659.09831581,  330.08307473,
        876.10836843,  781.10396751, 2139.16687749,  765.10322631,
        944.11151856, 1719.1474208 ,  458.08900439, 1689.14603103,
        692.09984455, 1888.1552498 ,  494.09067211, 2150.16738707,
       1454.13514455, 1109.11916227, 1905.15603733,  767.10331896,
       1937.15751975,  653.09803786, 1765.14955177,  481.09006988,
       1269.12657434, 1228.12467499,  640.09743562, 1140.12059835,
        887.10887801,  948.11170387, 1155.12129324, 1940.15765872,
        780.10392119, 1136.12041305, 2183.16891581,  504.09113536,
       1568.14042565,  749.1024851 , 2145.16715544, 1011.11462237,
       1225.12453602,  586.09493405, 1862.15404534,  583.09479507,
        298.08159232,  241.07895177,  146.07455085,  719.10109534,
        979.11313996, 2140.16692381,  560.09372959,  700.10021515,
       1465.13565413,  996.11392749,  473.08969927, 2189.16919376,
        165.07543103, 1645.14399271, 1444.13468129,  385.08562263,
        474.0897456 , 1821.15214599,  352.08409389, 1891.15538877,
       1751.14890321, 2205.16993497,  716.10095636, 1988.15988234,
       1309.12842736,  340.08353799,  355.08423287, 1690.14607736,
       1581.14102788,  508.09132066,  580.0946561 , 1917.15659324,
       2243.17169534, 2096.16488549, 1096.11856003,  903.10961922,
       1856.15376738, 1330.12940019,  259.07978563,  232.07853484,
        482.0901162 , 1335.12963182,  730.10160492,  875.10832211,
       1939.1576124 , 1631.14334415, 2225.17086148,  423.087383  ,
        169.07561633, 1061.11693864, 1958.15849258, 1037.11582683,
        312.08224087,  467.08942132,  844.10688602, 1743.14853261,
        642.09752828, 1879.15483287, 2074.16386633, 2115.16576568,
       1975.15928011,  558.09363694, 2000.16043825, 1589.14139849,
       1356.13060465, 1853.15362841, 1353.13046568,  353.08414022,
       1950.15812198,  399.08627119, 1970.15904849,  531.09238615,
       1402.13273562, 1839.15297985,  879.10850741, 1052.11652171,
        785.10415282,  489.09044048,  918.1103141 , 1251.12574048,
        864.10781253, 1267.12648169, 2010.1609015 , 1772.14987604,
        612.09613851,  420.08724402, 1702.14663326, 1483.13648799,
       1880.15487919, 2228.17100045,  909.10989717, 2071.16372736,
        209.07746935, 1624.14301988, 1925.15696384, 1824.15228497,
       2022.16145741, 2197.16956436,  383.08552998,  744.10225347,
       1999.16039192,  358.08437185, 2244.17174166,  683.09942762,
        199.0770061 , 1698.14644796,  395.08608589,  724.10132696,
       1070.11735557,  335.08330636, 2116.165812  ,  702.1003078 ,
        606.09586056, 1437.13435702, 2094.16479284,  431.0877536 ,
        398.08622486, 1095.11851371,  235.07867381, 1620.14283457,
        455.08886542,  309.0821019 , 1721.14751345,  883.10869271,
        217.07783996,  963.11239875,  442.08826318, 1791.15075623,
       1637.14362211, 2034.16201331,  384.08557631, 1255.12592578,
       1638.14366843,  972.11281568, 1945.15789035, 1400.13264297,
       2218.1705372 , 2131.16650688, 2005.16066988, 1533.13880426,
        757.1028557 , 1149.12101528,  884.10873904,  867.1079515 ,
        581.09470242, 1787.15057093,  787.10424547,  307.08200925,
        571.09423917, 1235.12499927, 1098.11865269, 1618.14274192,
        178.07603326,  374.08511305, 1315.12870531, 1470.13588576,
        856.10744192,  167.07552368, 2223.17076883, 2014.16108681,
       1725.14769875, 1401.1326893 , 2060.16321778, 1927.15705649,
       1420.13356948, 1066.11717027, 2021.16141108,  510.09141332,
        336.08335269, 2119.16595098, 1229.12472132])}

At Step: nullHandling 
Sequence executed:
Null Handling with mean,

At Step: Outlier Handling 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,

At Step: Modelling regression 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,Building Regression Model

{'Hyperparameter': {'model': <class 'sklearn.ensemble.forest.RandomForestRegressor'>, 'param': {'criterion': 'mae', 'max_depth': 6, 'max_features': 2, 'n_estimators': 16}}, 'score': 991.8533150353771, 'residual': <Figure size 640x480 with 1 Axes>, 'pickle_file': RandomForestRegressor(bootstrap=True, criterion='mse', max_depth=6,
           max_features=2, max_leaf_nodes=None, min_impurity_decrease=0.0,
           min_impurity_split=None, min_samples_leaf=1,
           min_samples_split=2, min_weight_fraction_leaf=0.0,
           n_estimators=16, n_jobs=None, oob_score=False,
           random_state=None, verbose=0, warm_start=False), 'y_pred': array([ 646.27289433,  126.09624892,  699.43079613, 2191.7138955 ,
       2156.20494791, 1704.18942301, 2256.49364898, 1537.25230057,
        810.89298432, 1222.44204634, 2038.58351082,  549.279393  ,
       1527.44346625,  769.62163686,  843.53059039, 1646.35813166,
       2237.22109295, 2131.51537895,  315.83345267, 1923.69766597,
        322.24212003, 1716.72157638, 1288.53526161,  456.22300655,
       1389.15116927, 2204.48507559, 1196.24311015, 1565.87987572,
       1995.2533451 ,  690.13307893, 1917.82459865,  512.43081313,
       1521.03898534, 1871.80390064, 1750.987895  , 1273.71308926,
       2091.60268057, 2145.35256556, 1275.39707364, 1351.17507874,
       1440.77690546, 1786.93962005, 1565.87987572, 2040.25563924,
        355.23721473,  208.69660363, 2200.8236475 , 1117.000545  ,
       1062.2301978 , 2040.04689465,  589.88993576, 1062.2301978 ,
        887.7047587 , 2040.04689465, 1426.80838086, 1122.47653538,
       1521.03898534, 2038.58351082,  973.68132153, 1159.33748427,
        646.27289433, 1659.73454829, 1592.57909772, 1878.98675034,
       2171.99903941,  550.67225014,  883.57127354, 1467.93510508,
        546.5887044 , 1635.88083924, 1426.80838086,  280.70441811,
        457.22647877, 2037.85147258, 1812.07125453,  764.4863348 ,
        764.4863348 ,  427.90415893, 1963.74310872,  700.79481128,
       1525.18390429,  221.02896026, 1151.16281492,  207.03707982,
       2256.49364898, 1044.18979605, 2038.58351082,  810.89298432,
       1118.14711711, 1275.39707364, 1182.71323667, 1521.03898534,
        584.51900779, 1543.1807426 ,  835.92286856, 1949.46373415,
       1351.17507874,  883.45275664, 1949.46373415,  673.98972754,
       1344.3817709 ,  983.91347668,  252.5456746 ,  969.57966923,
       1275.39707364,  881.84290816,  201.98164451, 1312.00904764,
